0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.17.0
2 info using node@v22.23.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm i @napi-rs/canvas
7 verbose argv "i" "@napi-rs/canvas" "--save"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2026-09-04T09_17_52_605Z-
9 verbose logfile /home/container/.npm/_logs/2026-09-04T09_17_52_605Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly idealTree buildDeps
13 silly fetch manifest @napi-rs/canvas@^1.0.8
14 silly packumentCache full:https://registry.npmjs.org/@napi-rs%2fcanvas cache-miss
15 http cache https://registry.npmjs.org/@napi-rs%2fcanvas 63ms (cache hit)
16 silly packumentCache full:https://registry.npmjs.org/@napi-rs%2fcanvas set size:607726 disposed:false
17 silly placeDep ROOT @napi-rs/canvas@1.0.8 REPLACE for:  want: ^1.0.8
18 silly reify moves {}
19 silly audit bulk request {
19 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
19 silly audit   '@borewit/text-codec': [ '0.2.2' ],
19 silly audit   '@cacheable/memory': [ '2.2.0' ],
19 silly audit   '@cacheable/node-cache': [ '1.7.6' ],
19 silly audit   '@cacheable/utils': [ '2.5.0' ],
19 silly audit   '@emnapi/runtime': [ '1.11.3' ],
19 silly audit   '@hapi/boom': [ '10.0.1', '9.1.4' ],
19 silly audit   '@hapi/hoek': [ '11.0.7', '9.3.0' ],
19 silly audit   '@img/colour': [ '1.1.0' ],
19 silly audit   '@img/sharp-darwin-arm64': [ '0.35.4' ],
19 silly audit   '@img/sharp-darwin-x64': [ '0.35.4' ],
19 silly audit   '@img/sharp-freebsd-wasm32': [ '0.35.4' ],
19 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.3.3' ],
19 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.3.3' ],
19 silly audit   '@img/sharp-libvips-linux-arm': [ '1.3.3' ],
19 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.3.3' ],
19 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.3.3' ],
19 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.3.3' ],
19 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.3.3' ],
19 silly audit   '@img/sharp-libvips-linux-x64': [ '1.3.3' ],
19 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.3.3' ],
19 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.3.3' ],
19 silly audit   '@img/sharp-linux-arm': [ '0.35.4' ],
19 silly audit   '@img/sharp-linux-arm64': [ '0.35.4' ],
19 silly audit   '@img/sharp-linux-ppc64': [ '0.35.4' ],
19 silly audit   '@img/sharp-linux-riscv64': [ '0.35.4' ],
19 silly audit   '@img/sharp-linux-s390x': [ '0.35.4' ],
19 silly audit   '@img/sharp-linux-x64': [ '0.35.4' ],
19 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.35.4' ],
19 silly audit   '@img/sharp-linuxmusl-x64': [ '0.35.4' ],
19 silly audit   '@img/sharp-wasm32': [ '0.35.4' ],
19 silly audit   '@img/sharp-webcontainers-wasm32': [ '0.35.4' ],
19 silly audit   '@img/sharp-win32-arm64': [ '0.35.4' ],
19 silly audit   '@img/sharp-win32-ia32': [ '0.35.4' ],
19 silly audit   '@img/sharp-win32-x64': [ '0.35.4' ],
19 silly audit   '@jsep-plugin/assignment': [ '1.3.0' ],
19 silly audit   '@jsep-plugin/regex': [ '1.0.4' ],
19 silly audit   '@keyv/bigmap': [ '1.3.1' ],
19 silly audit   '@keyv/serialize': [ '1.1.1' ],
19 silly audit   '@kwsites/file-exists': [ '1.1.1' ],
19 silly audit   '@kwsites/promise-deferred': [ '1.1.1' ],
19 silly audit   '@napi-rs/canvas-android-arm64': [ '1.0.8' ],
19 silly audit   '@napi-rs/canvas-darwin-arm64': [ '1.0.8' ],
19 silly audit   '@napi-rs/canvas-darwin-x64': [ '1.0.8' ],
19 silly audit   '@napi-rs/canvas-linux-arm-gnueabihf': [ '1.0.8' ],
19 silly audit   '@napi-rs/canvas-linux-arm64-gnu': [ '1.0.8' ],
19 silly audit   '@napi-rs/canvas-linux-arm64-musl': [ '1.0.8' ],
19 silly audit   '@napi-rs/canvas-linux-riscv64-gnu': [ '1.0.8' ],
19 silly audit   '@napi-rs/canvas-linux-x64-gnu': [ '1.0.8' ],
19 silly audit   '@napi-rs/canvas-linux-x64-musl': [ '1.0.8' ],
19 silly audit   '@napi-rs/canvas-win32-arm64-msvc': [ '1.0.8' ],
19 silly audit   '@napi-rs/canvas-win32-x64-msvc': [ '1.0.8' ],
19 silly audit   '@octokit/auth-token': [ '6.0.0' ],
19 silly audit   '@octokit/core': [ '7.0.8' ],
19 silly audit   '@octokit/endpoint': [ '11.0.5' ],
