0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.17.0
2 info using node@v22.23.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm i npm i @napi-rs/canvas
7 verbose argv "i" "npm" "i" "@napi-rs/canvas" "--save"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2026-09-04T09_19_42_791Z-
9 verbose logfile /home/container/.npm/_logs/2026-09-04T09_19_42_791Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly idealTree buildDeps
13 silly fetch manifest @napi-rs/canvas@^1.0.8
14 silly packumentCache full:https://registry.npmjs.org/@napi-rs%2fcanvas cache-miss
15 http cache https://registry.npmjs.org/@napi-rs%2fcanvas 45ms (cache hit)
16 silly packumentCache full:https://registry.npmjs.org/@napi-rs%2fcanvas set size:607726 disposed:false
17 silly fetch manifest npm@*
18 silly packumentCache full:https://registry.npmjs.org/npm cache-miss
19 http fetch GET 200 https://registry.npmjs.org/npm 1842ms (cache miss)
20 silly packumentCache full:https://registry.npmjs.org/npm set size:undefined disposed:false
21 silly fetch manifest i@*
22 silly packumentCache full:https://registry.npmjs.org/i cache-miss
23 http fetch GET 200 https://registry.npmjs.org/i 189ms (cache miss)
24 silly packumentCache full:https://registry.npmjs.org/i set size:undefined disposed:false
25 silly placeDep ROOT @napi-rs/canvas@1.0.8 REPLACE for:  want: ^1.0.8
26 silly placeDep ROOT i@0.3.7 OK for:  want: *
27 silly placeDep ROOT npm@12.0.2 OK for:  want: *
28 silly reify moves {}
29 http cache npm@https://registry.npmjs.org/npm/-/npm-12.0.2.tgz 0ms (cache hit)
30 silly tarball no local data for npm@https://registry.npmjs.org/npm/-/npm-12.0.2.tgz. Extracting by manifest.
31 http fetch GET 200 https://registry.npmjs.org/npm/-/npm-12.0.2.tgz 990ms (cache miss)
32 silly audit bulk request {
32 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
32 silly audit   '@borewit/text-codec': [ '0.2.2' ],
32 silly audit   '@cacheable/memory': [ '2.2.0' ],
32 silly audit   '@cacheable/node-cache': [ '1.7.6' ],
32 silly audit   '@cacheable/utils': [ '2.5.0' ],
32 silly audit   '@emnapi/runtime': [ '1.11.3' ],
32 silly audit   '@hapi/boom': [ '10.0.1', '9.1.4' ],
32 silly audit   '@hapi/hoek': [ '11.0.7', '9.3.0' ],
32 silly audit   '@img/colour': [ '1.1.0' ],
32 silly audit   '@img/sharp-darwin-arm64': [ '0.35.4' ],
32 silly audit   '@img/sharp-darwin-x64': [ '0.35.4' ],
32 silly audit   '@img/sharp-freebsd-wasm32': [ '0.35.4' ],
32 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.3.3' ],
32 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.3.3' ],
32 silly audit   '@img/sharp-libvips-linux-arm': [ '1.3.3' ],
32 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.3.3' ],
32 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.3.3' ],
32 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.3.3' ],
32 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.3.3' ],
32 silly audit   '@img/sharp-libvips-linux-x64': [ '1.3.3' ],
32 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.3.3' ],
32 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.3.3' ],
32 silly audit   '@img/sharp-linux-arm': [ '0.35.4' ],
32 silly audit   '@img/sharp-linux-arm64': [ '0.35.4' ],
32 silly audit   '@img/sharp-linux-ppc64': [ '0.35.4' ],
32 silly audit   '@img/sharp-linux-riscv64': [ '0.35.4' ],
32 silly audit   '@img/sharp-linux-s390x': [ '0.35.4' ],
32 silly audit   '@img/sharp-linux-x64': [ '0.35.4' ],
32 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.35.4' ],
32 silly audit   '@img/sharp-linuxmusl-x64': [ '0.35.4' ],
32 silly audit   '@img/sharp-wasm32': [ '0.35.4' ],
32 silly audit   '@img/sharp-webcontainers-wasm32': [ '0.35.4' ],
32 silly audit   '@img/sharp-win32-arm64': [ '0.35.4' ],
32 silly audit   '@img/sharp-win32-ia32': [ '0.35.4' ],
32 silly audit   '@img/sharp-win32-x64': [ '0.35.4' ],
32 silly audit   '@jsep-plugin/assignment': [ '1.3.0' ],
32 silly audit   '@jsep-plugin/regex': [ '1.0.4' ],
32 silly audit   '@keyv/bigmap': [ '1.3.1' ],
32 silly audit   '@keyv/serialize': [ '1.1.1' ],
32 silly audit   '@kwsites/file-exists': [ '1.1.1' ],
32 silly audit   '@kwsites/promise-deferred': [ '1.1.1' ],
32 silly audit   '@napi-rs/canvas-android-arm64': [ '1.0.8' ],
32 silly audit   '@napi-rs/canvas-darwin-arm64': [ '1.0.8' ],
32 silly audit   '@napi-rs/canvas-darwin-x64': [ '1.0.8' ],
32 silly audit   '@napi-rs/canvas-linux-arm-gnueabihf': [ '1.0.8' ],
32 silly audit   '@napi-rs/canvas-linux-arm64-gnu': [ '1.0.8' ],
32 silly audit   '@napi-rs/canvas-linux-arm64-musl': [ '1.0.8' ],
32 silly audit   '@napi-rs/canvas-linux-riscv64-gnu': [ '1.0.8' ],
32 silly audit   '@napi-rs/canvas-linux-x64-gnu': [ '1.0.8' ],
32 silly audit   '@napi-rs/canvas-linux-x64-musl': [ '1.0.8' ],
32 silly audit   '@napi-rs/canvas-win32-arm64-msvc': [ '1.0.8' ],
32 silly audit   '@napi-rs/canvas-win32-x64-msvc': [ '1.0.8' ],
32 silly audit   '@octokit/auth-token': [ '6.0.0' ],
32 silly audit   '@octokit/core': [ '7.0.8' ],
32 silly audit   '@octokit/endpoint': [ '11.0.5' ],
32 silly audit   '@octokit/graphql': [ '9.0.5' ],
32 silly audit   '@octokit/openapi-types': [ '29.0.1', '27.0.0' ],
32 silly audit   '@octokit/plugin-paginate-rest': [ '14.0.0' ],
32 silly audit   '@octokit/types': [ '16.0.0', '18.0.0' ],
32 silly audit   '@octokit/plugin-request-log': [ '6.0.0' ],
32 silly audit   '@octokit/plugin-rest-endpoint-methods': [ '17.0.0' ],
32 silly audit   '@octokit/request': [ '10.0.16' ],
32 silly audit   '@octokit/request-error': [ '7.1.2' ],
32 silly audit   'content-type': [ '3.0.0', '2.1.0' ],
32 silly audit   '@octokit/rest': [ '22.0.1' ],
32 silly audit   '@pinojs/redact': [ '0.4.0' ],
32 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
32 silly audit   '@protobufjs/base64': [ '1.1.2' ],
32 silly audit   '@protobufjs/codegen': [ '2.0.5' ],
32 silly audit   '@protobufjs/eventemitter': [ '1.1.1' ],
32 silly audit   '@protobufjs/fetch': [ '1.1.1' ],
32 silly audit   '@protobufjs/float': [ '1.0.2' ],
32 silly audit   '@protobufjs/path': [ '1.1.2' ],
32 silly audit   '@protobufjs/pool': [ '1.1.0' ],
32 silly audit   '@protobufjs/utf8': [ '1.1.2' ],
32 silly audit   '@simple-git/args-pathspec': [ '1.0.3' ],
32 silly audit   '@simple-git/argv-parser': [ '1.1.1' ],
32 silly audit   '@tokenizer/inflate': [ '0.4.1' ],
32 silly audit   '@tokenizer/token': [ '0.3.0' ],
32 silly audit   '@types/node': [ '26.4.1' ],
32 silly audit   'abort-controller': [ '3.0.0' ],
32 silly audit   'agent-base': [ '6.0.2', '9.0.0' ],
32 silly audit   'ansi-regex': [ '3.0.1' ],
32 silly audit   'ansi-styles': [ '4.3.0' ],
32 silly audit   async: [ '0.2.10' ],
32 silly audit   'async-mutex': [ '0.5.0' ],
32 silly audit   'async.parallellimit': [ '0.5.2' ],
32 silly audit   'async.util.eachoflimit': [ '0.5.2' ],
32 silly audit   'async.util.isarray': [ '0.5.2' ],
32 silly audit   'async.util.isarraylike': [ '0.5.2' ],
32 silly audit   'async.util.keyiterator': [ '0.5.2' ],
32 silly audit   'async.util.keys': [ '0.5.2' ],
32 silly audit   'async.util.noop': [ '0.5.2' ],
32 silly audit   'async.util.once': [ '0.5.2' ],
32 silly audit   'async.util.onlyonce': [ '0.5.2' ],
32 silly audit   'async.util.parallel': [ '0.5.2' ],
32 silly audit   'async.util.restparam': [ '0.5.2' ],
32 silly audit   asynckit: [ '0.4.0' ],
32 silly audit   'atomic-sleep': [ '1.0.0' ],
32 silly audit   axios: [ '1.20.0', '0.21.4' ],
32 silly audit   WaSocket: [ '7.0.0-rc14' ],
32 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
32 silly audit   'base64-js': [ '1.5.1' ],
32 silly audit   'before-after-hook': [ '4.0.0' ],
32 silly audit   bl: [ '4.1.0' ],
32 silly audit   buffer: [ '5.7.1', '6.0.3' ],
32 silly audit   'readable-stream': [ '3.6.2', '4.7.0' ],
32 silly audit   boolbase: [ '1.0.0' ],
32 silly audit   boolstring: [ '2.0.1' ],
32 silly audit   'brace-expansion': [ '1.1.18', '5.0.7' ],
32 silly audit   cacheable: [ '2.5.0' ],
32 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
32 silly audit   canvas: [ '3.2.3' ],
32 silly audit   'node-addon-api': [ '7.1.1', '5.1.0' ],
32 silly audit   chalk: [ '4.1.2', '5.6.2' ],
32 silly audit   cheerio: [ '1.2.0' ],
32 silly audit   'cheerio-select': [ '2.1.0' ],
32 silly audit   chownr: [ '1.1.4', '3.0.0' ],
32 silly audit   clone: [ '2.1.2' ],
32 silly audit   color: [ '4.2.3' ],
32 silly audit   'color-convert': [ '2.0.1' ],
32 silly audit   'color-name': [ '1.1.4' ],
32 silly audit   'color-string': [ '1.9.1' ],
32 silly audit   'combined-stream': [ '1.0.8' ],
32 silly audit   'concat-map': [ '0.0.1' ],
32 silly audit   'css-select': [ '5.2.2' ],
32 silly audit   'css-what': [ '6.2.2' ],
32 silly audit   'curve25519-js': [ '0.0.4' ],
32 silly audit   dasu: [ '0.4.3' ],
32 silly audit   debug: [ '4.4.3' ],
32 silly audit   'decompress-response': [ '6.0.0' ],
32 silly audit   'deep-extend': [ '0.6.0' ],
32 silly audit   'delayed-stream': [ '1.0.0' ],
32 silly audit   'detect-libc': [ '2.1.2' ],
32 silly audit   'dom-serializer': [ '2.0.0' ],
32 silly audit   domelementtype: [ '2.3.0' ],
32 silly audit   domhandler: [ '5.0.3' ],
32 silly audit   domutils: [ '3.2.2' ],
32 silly audit   'dunder-proto': [ '1.0.1' ],
32 silly audit   'encoding-sniffer': [ '0.2.1' ],
32 silly audit   'end-of-stream': [ '1.4.5' ],
32 silly audit   entities: [ '4.5.0', '7.0.1', '6.0.1' ],
32 silly audit   'es-define-property': [ '1.0.1' ],
32 silly audit   'es-errors': [ '1.3.0' ],
32 silly audit   'es-object-atoms': [ '1.1.2' ],
32 silly audit   'es-set-tostringtag': [ '2.1.0' ],
32 silly audit   'event-target-shim': [ '5.0.1' ],
32 silly audit   eventemitter3: [ '5.0.4' ],
32 silly audit   events: [ '3.3.0' ],
32 silly audit   'expand-template': [ '2.0.3' ],
32 silly audit   fflate: [ '0.8.3' ],
32 silly audit   'file-type': [ '21.3.4', '16.5.4' ],
32 silly audit   'fluent-ffmpeg': [ '2.1.3' ],
32 silly audit   'follow-redirects': [ '1.16.0' ],
32 silly audit   'form-data': [ '4.0.6' ],
32 silly audit   'fs-constants': [ '1.0.0' ],
32 silly audit   'fs-extra': [ '10.1.0' ],
32 silly audit   'function-bind': [ '1.1.2' ],
32 silly audit   'get-intrinsic': [ '1.3.0' ],
32 silly audit   'get-proto': [ '1.0.1' ],
32 silly audit   'github-from-package': [ '0.0.0' ],
32 silly audit   gopd: [ '1.2.0' ],
32 silly audit   'graceful-fs': [ '4.2.11' ],
32 silly audit   'has-flag': [ '4.0.0' ],
32 silly audit   'has-symbols': [ '1.1.0' ],
32 silly audit   'has-tostringtag': [ '1.0.2' ],
32 silly audit   hashery: [ '1.5.1' ],
32 silly audit   hasown: [ '2.0.4' ],
32 silly audit   hookified: [ '1.15.1', '2.2.0' ],
32 silly audit   htmlparser2: [ '10.1.0' ],
32 silly audit   'https-proxy-agent': [ '5.0.1', '9.1.0' ],
32 silly audit   'human-time': [ '0.0.2' ],
32 silly audit   'iconv-lite': [ '0.6.3', '0.7.3' ],
32 silly audit   ieee754: [ '1.2.1' ],
32 silly audit   'image-size': [ '1.2.1' ],
32 silly audit   inherits: [ '2.0.4' ],
32 silly audit   ini: [ '1.3.8', '7.0.0' ],
32 silly audit   'is-arrayish': [ '0.3.4' ],
32 silly audit   'is-fullwidth-code-point': [ '2.0.0' ],
32 silly audit   isexe: [ '2.0.0', '4.0.0' ],
32 silly audit   jsep: [ '1.4.0' ],
32 silly audit   'json-with-bigint': [ '3.5.12' ],
32 silly audit   jsonfile: [ '6.2.1' ],
32 silly audit   'jsonpath-plus': [ '10.3.0' ],
32 silly audit   keypress: [ '0.2.1' ],
32 silly audit   keyv: [ '5.6.0' ],
32 silly audit   libsignal: [ '6.0.0' ],
32 silly audit   long: [ '5.3.2' ],
32 silly audit   'lru-cache': [ '11.5.2' ],
32 silly audit   'math-intrinsics': [ '1.1.0' ],
32 silly audit   'media-typer': [ '2.0.0' ],
32 silly audit   'mime-db': [ '1.52.0' ],
32 silly audit   'mime-types': [ '2.1.35' ],
32 silly audit   'mimic-fn': [ '2.1.0' ],
32 silly audit   'mimic-response': [ '3.1.0' ],
32 silly audit   minimatch: [ '3.0.8', '10.2.5' ],
32 silly audit   minimist: [ '1.2.8' ],
32 silly audit   'mkdirp-classic': [ '0.5.3' ],
32 silly audit   ms: [ '2.1.3' ],
32 silly audit   'music-metadata': [ '11.15.0' ],
32 silly audit   'napi-build-utils': [ '2.0.0' ],
32 silly audit   'node-abi': [ '3.96.0' ],
32 silly audit   'node-cache': [ '5.1.2' ],
32 silly audit   'node-fzf': [ '0.14.0' ],
32 silly audit   'node-webpmux': [ '3.2.1' ],
32 silly audit   'nth-check': [ '2.1.1' ],
32 silly audit   'on-exit-leak-free': [ '2.1.2' ],
32 silly audit   once: [ '1.4.0' ],
32 silly audit   onetime: [ '5.1.2' ],
32 silly audit   'p-queue': [ '9.3.3' ],
32 silly audit   'p-timeout': [ '7.0.1' ],
32 silly audit   parse5: [ '7.3.0' ],
32 silly audit   'parse5-htmlparser2-tree-adapter': [ '7.1.0' ],
32 silly audit   'parse5-parser-stream': [ '7.1.2' ],
32 silly audit   'peek-readable': [ '4.1.0' ],
32 silly audit   picocolors: [ '1.1.1' ],
32 silly audit   pino: [ '9.14.0' ],
32 silly audit   'pino-abstract-transport': [ '2.0.0' ],
32 silly audit   'pino-std-serializers': [ '7.1.0' ],
32 silly audit   'prebuild-install': [ '7.1.3' ],
32 silly audit   process: [ '0.11.10' ],
32 silly audit   'process-warning': [ '5.1.0' ],
32 silly audit   protobufjs: [ '7.6.6' ],
32 silly audit   'proxy-from-env': [ '2.1.0' ],
32 silly audit   pump: [ '3.0.4' ],
32 silly audit   qified: [ '0.10.1' ],
32 silly audit   'qrcode-terminal': [ '0.12.0' ],
32 silly audit   queue: [ '6.0.2' ],
32 silly audit   'quick-format-unescaped': [ '4.0.4' ],
32 silly audit   rc: [ '1.2.8' ],
32 silly audit   'readable-web-to-node-stream': [ '3.0.4' ],
32 silly audit   'real-require': [ '0.2.0' ],
32 silly audit   redstar: [ '0.0.2' ],
32 silly audit   'restore-cursor': [ '3.1.0' ],
32 silly audit   'safe-buffer': [ '5.2.1' ],
32 silly audit   'safe-stable-stringify': [ '2.5.0' ],
32 silly audit   'safer-buffer': [ '2.1.2' ],
32 silly audit   semver: [ '7.8.5' ],
32 silly audit   sharp: [ '0.35.4', '0.30.7' ],
32 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
32 silly audit   'simple-concat': [ '1.0.1' ],
32 silly audit   'simple-get': [ '4.0.1' ],
32 silly audit   'simple-git': [ '3.36.0' ],
32 silly audit   'simple-swizzle': [ '0.2.4' ],
32 silly audit   'sonic-boom': [ '4.2.1' ],
32 silly audit   split2: [ '4.2.0' ],
32 silly audit   string_decoder: [ '1.3.0' ],
32 silly audit   'string-width': [ '2.1.1' ],
32 silly audit   'strip-ansi': [ '4.0.0' ],
32 silly audit   'strip-json-comments': [ '2.0.1' ],
32 silly audit   strtok3: [ '10.3.5', '6.3.0' ],
32 silly audit   'supports-color': [ '7.2.0', '10.2.2' ],
32 silly audit   'tar-fs': [ '2.1.5' ],
32 silly audit   'tar-stream': [ '2.2.0' ],
32 silly audit   'thread-stream': [ '3.2.0' ],
32 silly audit   'token-types': [ '6.1.2', '4.2.1' ],
32 silly audit   tslib: [ '2.8.1' ],
32 silly audit   ttys: [ '0.0.3' ],
32 silly audit   'tunnel-agent': [ '0.6.0' ],
32 silly audit   'uint8array-extras': [ '1.5.0' ],
32 silly audit   undici: [ '7.29.0', '6.27.0' ],
32 silly audit   'undici-types': [ '8.3.0' ],
32 silly audit   'universal-user-agent': [ '7.0.3' ],
32 silly audit   universalify: [ '2.0.1' ],
32 silly audit   'util-deprecate': [ '1.0.2' ],
32 silly audit   'wa-sticker-formatter': [ '4.4.4' ],
32 silly audit   'whatsapp-rust-bridge': [ '0.5.4' ],
32 silly audit   'whatwg-encoding': [ '3.1.1' ],
32 silly audit   'whatwg-mimetype': [ '4.0.0' ],
32 silly audit   which: [ '1.3.1', '7.0.0' ],
32 silly audit   'win-guid': [ '0.2.1' ],
32 silly audit   wrappy: [ '1.0.2' ],
32 silly audit   ws: [ '8.21.3' ],
32 silly audit   'yt-search': [ '2.13.1' ],
32 silly audit   '@napi-rs/canvas': [ '1.0.8' ],
32 silly audit   i: [ '0.3.7' ],
32 silly audit   npm: [ '12.0.2' ],
32 silly audit   abbrev: [ '5.0.0' ],
32 silly audit   aproba: [ '2.1.0' ],
32 silly audit   archy: [ '1.0.0' ],
32 silly audit   'bin-links': [ '7.0.0' ],
32 silly audit   'cmd-shim': [ '9.0.2' ],
32 silly audit   'npm-normalize-package-bin': [ '6.0.0' ],
32 silly audit   'read-cmd-shim': [ '7.0.0' ],
32 silly audit   'binary-extensions': [ '3.1.0' ],
32 silly audit   cacache: [ '21.0.1' ],
32 silly audit   'ci-info': [ '4.4.0' ],
32 silly audit   'cidr-regex': [ '6.0.0' ],
32 silly audit   'common-ancestor-path': [ '2.0.0' ],
32 silly audit   cssesc: [ '3.0.0' ],
32 silly audit   diff: [ '8.0.4' ],
32 silly audit   'env-paths': [ '2.2.1' ],
32 silly audit   'exponential-backoff': [ '3.1.3' ],
32 silly audit   'fs-minipass': [ '3.0.3' ],
32 silly audit   'fastest-levenshtein': [ '1.0.16' ],
32 silly audit   'hosted-git-info': [ '10.1.1' ],
32 silly audit   glob: [ '13.0.6' ],
32 silly audit   'http-cache-semantics': [ '4.2.0' ],
32 silly audit   'init-package-json': [ '9.0.0' ],
32 silly audit   'is-cidr': [ '7.0.0' ],
32 silly audit   'ip-address': [ '10.2.0' ],
32 silly audit   'json-parse-even-better-errors': [ '6.0.0' ],
32 silly audit   'json-stringify-nice': [ '1.1.4' ],
32 silly audit   jsonparse: [ '1.3.1' ],
32 silly audit   'just-diff': [ '6.0.2' ],
32 silly audit   'just-diff-apply': [ '5.5.0' ],
32 silly audit   libnpmdiff: [ '9.0.2' ],
32 silly audit   libnpmaccess: [ '11.0.0' ],
32 silly audit   libnpmexec: [ '11.0.2' ],
32 silly audit   libnpmfund: [ '8.0.2' ],
32 silly audit   libnpmorg: [ '9.0.0' ],
32 silly audit   libnpmpack: [ '10.0.2' ],
32 silly audit   libnpmpublish: [ '12.0.0' ],
32 silly audit   libnpmteam: [ '9.0.0' ],
32 silly audit   libnpmsearch: [ '10.0.0' ],
32 silly audit   'make-fetch-happen': [ '16.0.1' ],
32 silly audit   minipass: [ '7.1.3', '3.3.6' ],
32 silly audit   'minipass-fetch': [ '6.0.0' ],
32 silly audit   'minipass-collect': [ '2.0.1' ],
32 silly audit   'minipass-flush': [ '1.0.6' ],
32 silly audit   'minipass-pipeline': [ '1.2.4' ],
32 silly audit   yallist: [ '4.0.0', '5.0.0' ],
32 silly audit   'minipass-sized': [ '2.0.0' ],
32 silly audit   minizlib: [ '3.1.0' ],
32 silly audit   'mute-stream': [ '4.0.0' ],
32 silly audit   negotiator: [ '1.0.0' ],
32 silly audit   'node-gyp': [ '13.0.0' ],
32 silly audit   'npm-audit-report': [ '8.0.0' ],
32 silly audit   nopt: [ '10.0.1' ],
32 silly audit   'npm-install-checks': [ '9.0.0' ],
32 silly audit   'npm-package-arg': [ '14.0.0' ],
32 silly audit   'npm-pick-manifest': [ '12.0.0' ],
32 silly audit   'npm-packlist': [ '11.3.0' ],
32 silly audit   'ignore-walk': [ '9.0.0' ],
32 silly audit   'npm-profile': [ '13.0.1' ],
32 silly audit   'npm-registry-fetch': [ '20.0.1' ],
32 silly audit   'npm-user-validate': [ '5.0.0' ],
32 silly audit   'p-map': [ '7.0.5' ],
32 silly audit   'parse-conflict-json': [ '6.0.0' ],
32 silly audit   pacote: [ '22.0.0' ],
32 silly audit   'postcss-selector-parser': [ '7.1.4' ],
32 silly audit   'path-scurry': [ '2.0.2' ],
32 silly audit   proggy: [ '4.0.0' ],
32 silly audit   'promise-all-reject-late': [ '1.0.1' ],
32 silly audit   'proc-log': [ '7.0.0' ],
32 silly audit   'promise-call-limit': [ '3.0.2' ],
32 silly audit   promzard: [ '4.0.0' ],
32 silly audit   'proxy-agent-negotiate': [ '1.1.0' ],
32 silly audit   read: [ '6.0.0' ],
32 silly audit   sigstore: [ '5.0.0' ],
32 silly audit   'smart-buffer': [ '4.2.0' ],
32 silly audit   socks: [ '2.8.9' ],
32 silly audit   'socks-proxy-agent': [ '10.1.0' ],
32 silly audit   'spdx-exceptions': [ '2.5.0' ],
32 silly audit   'spdx-expression-parse': [ '4.0.0' ],
32 silly audit   'spdx-license-ids': [ '3.0.23' ],
32 silly audit   ssri: [ '14.0.0' ],
32 silly audit   'text-table': [ '0.2.0' ],
32 silly audit   tar: [ '7.5.19' ],
32 silly audit   'tiny-relative-date': [ '2.0.2' ],
32 silly audit   tinyglobby: [ '0.2.17' ],
32 silly audit   picomatch: [ '4.0.5' ],
32 silly audit   fdir: [ '6.5.0' ],
32 silly audit   treeverse: [ '3.0.0' ],
32 silly audit   'tuf-js': [ '6.0.0' ],
32 silly audit   'validate-npm-package-name': [ '8.0.0' ],
32 silly audit   'walk-up-path': [ '4.0.0' ],
32 silly audit   'write-file-atomic': [ '8.0.0' ],
32 silly audit   '@isaacs/string-locale-compare': [ '1.1.0' ],
32 silly audit   libnpmversion: [ '9.0.0' ],
32 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
32 silly audit   '@gar/promise-retry': [ '1.0.3' ],
32 silly audit   '@npmcli/fs': [ '6.0.0' ],
32 silly audit   '@npmcli/arborist': [ '10.0.2' ],
32 silly audit   '@npmcli/agent': [ '5.0.2' ],
32 silly audit   'http-proxy-agent': [ '9.1.0' ],
32 silly audit   '@npmcli/installed-package-contents': [ '5.0.0' ],
32 silly audit   'npm-bundled': [ '6.0.0' ],
32 silly audit   '@npmcli/map-workspaces': [ '6.0.0' ],
32 silly audit   '@npmcli/metavuln-calculator': [ '10.0.0' ],
32 silly audit   '@npmcli/git': [ '8.0.0' ],
32 silly audit   '@npmcli/node-gyp': [ '6.0.0' ],
32 silly audit   '@npmcli/name-from-folder': [ '5.0.0' ],
32 silly audit   '@npmcli/package-json': [ '8.0.0' ],
32 silly audit   '@npmcli/promise-spawn': [ '10.0.0' ],
32 silly audit   '@npmcli/query': [ '5.0.0' ],
32 silly audit   '@npmcli/redact': [ '5.0.0' ],
32 silly audit   '@sigstore/bundle': [ '5.0.0' ],
32 silly audit   '@npmcli/run-script': [ '11.0.0' ],
32 silly audit   '@sigstore/core': [ '4.0.1' ],
32 silly audit   '@sigstore/protobuf-specs': [ '0.5.1' ],
32 silly audit   '@sigstore/sign': [ '5.0.0' ],
32 silly audit   '@sigstore/tuf': [ '5.0.0' ],
32 silly audit   '@sigstore/verify': [ '4.1.0' ],
32 silly audit   '@tufjs/models': [ '5.0.0' ],
32 silly audit   '@tufjs/canonical-json': [ '2.0.0' ],
32 silly audit   '@npmcli/config': [ '11.0.1' ]
32 silly audit }
33 http cache i@https://registry.npmjs.org/i/-/i-0.3.7.tgz 0ms (cache hit)
34 silly tarball no local data for i@https://registry.npmjs.org/i/-/i-0.3.7.tgz. Extracting by manifest.
35 http fetch GET 200 https://registry.npmjs.org/i/-/i-0.3.7.tgz 49ms (cache miss)
36 verbose audit error FetchError: network timeout at: https://registry.npmjs.org/-/npm/v1/security/advisories/bulk
36 verbose audit error     at Timeout.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/minipass-fetch/lib/index.js:108:18)
36 verbose audit error     at listOnTimeout (node:internal/timers:585:17)
36 verbose audit error     at process.processTimers (node:internal/timers:521:7) {
36 verbose audit error   code: 'FETCH_ERROR',
36 verbose audit error   errno: 'FETCH_ERROR',
36 verbose audit error   type: 'request-timeout'
36 verbose audit error }
37 silly audit error undefined
38 silly audit report null
39 silly ADD node_modules/npm
40 silly ADD node_modules/i
41 warn allow-scripts 5 packages have install scripts not yet covered by allowScripts:
41 warn allow-scripts   baileys@7.0.0-rc14 (preinstall: node ./engine-requirements.js)
41 warn allow-scripts   canvas@3.2.3 (install: node-gyp rebuild)
41 warn allow-scripts   protobufjs@7.6.6 (postinstall: node scripts/postinstall)
41 warn allow-scripts   sharp@0.30.7 (install: node-gyp rebuild)
41 warn allow-scripts   WaSocket@7.0.0-rc14 (preinstall: node ./engine-requirements.js)
41 warn allow-scripts
41 warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
42 verbose cwd /home/container
43 verbose os Linux 5.15.0-186-generic
44 verbose node v22.23.0
45 verbose npm  v11.17.0
46 verbose exit 0
47 info ok
48 error A complete log of this run can be found in: /home/container/.npm/_logs/2026-09-04T09_19_42_791Z-debug-0.log
